Dec 11 10:00:02 phoenix postfix/smtp[16284]: B465B110313B: to=<senderror@OURDOMAIN.com>, relay=aspmx.l.google.com[74.125.31.26]:25, delay=80212, delays=71229/8979/2.4/0.75, dsn=2.0.0, status=sent (250 2.0.0 OK 1418252401 tb3si8932467pab.14 - gsmtp),,,,,,,
Dec 11 10:53:43 phoenix postfix/smtp[23247]: A6F2111075C2: to=recipient@externaldomain.com, relay=smtp-in.jcu.edu.au[137.219.20.34]:25, delay=34182, delays=21967/12214/0.18/0.26, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 7BAA7270002),,,,,,,
Dec 11 10:53:43 phoenix postfix/qmgr[12481]: A6F2111075C2: removed,,,,,,,,,,,,
Dec 11 10:53:44 phoenix postfix/smtp[28892]: 85EEE11043E0: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=81993, delays=69791/12200/2/0.62, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255623 tw8si8786036pac.226 - gsmtp),,,,,,,
Dec 11 10:53:44 phoenix postfix/qmgr[12481]: 85EEE11043E0: removed,,,,,,,,,,,,
Dec 11 10:53:44 phoenix postfix/smtp[22004]: 73CC311083B1: to=recipient@externaldomain.com, relay=deloitte.com.au.s7a1.psmtp.com[64.18.6.10]:25, delay=100204, delays=87998/12202/1.2/2.8, dsn=2.0.0, status=sent (250 Thanks),,,,,,,
Dec 11 10:53:44 phoenix postfix/qmgr[12481]: 73CC311083B1: removed,,,,,,,,,,,,
Dec 11 10:53:44 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:44 phoenix postfix/smtpd[871]: B20EE1103C23: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:44 phoenix postfix/smtp[11570]: 556FF1109F06: to=recipient@externaldomain.com, relay=smtp-gateway.uow.edu.au[130.130.213.6]:25, delay=14430, delays=2213/12217/0.27/0.26, dsn=2.0.0, status=sent (250 MEV01159 Message accepted for delivery),,,,,,,
Dec 11 10:53:44 phoenix postfix/cleanup[30800]: B20EE1103C23: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:44 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:44 phoenix postfix/qmgr[12481]: B20EE1103C23: from=<events@OURDOMAIN.com>, size=21999, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:44 phoenix postfix/qmgr[12481]: 556FF1109F06: removed,,,,,,,,,,,,
Dec 11 10:53:45 phoenix postfix/qmgr[12481]: 0D647110282A: from=<events@OURDOMAIN.com>, size=22027, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:46 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:46 phoenix postfix/smtpd[871]: 1A68F1103C2A: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:46 phoenix postfix/cleanup[30394]: 1A68F1103C2A: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:46 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:46 phoenix postfix/qmgr[12481]: 1A68F1103C2A: from=<events@OURDOMAIN.com>, size=21972, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:47 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:47 phoenix postfix/smtpd[871]: 968EF1103C2C: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:47 phoenix postfix/cleanup[30800]: 968EF1103C2C: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:47 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:47 phoenix postfix/qmgr[12481]: 968EF1103C2C: from=<events@OURDOMAIN.com>, size=22015, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:48 phoenix postfix/smtp[21922]: 1A68F1103C2A: to=recipient@externaldomain.com, relay=in.sjc.mx.trendmicro.com[216.99.131.210]:25, delay=2.1, delays=0.04/0/1.3/0.81, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as 1E164980456),,,,,,,
Dec 11 10:53:48 phoenix postfix/qmgr[12481]: 1A68F1103C2A: removed,,,,,,,,,,,,
Dec 11 10:53:48 phoenix postfix/smtp[28892]: C73231103571: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=79263, delays=67057/12204/1.9/0.57, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255627 pw1si8844162pbb.163 - gsmtp),,,,,,,
Dec 11 10:53:48 phoenix postfix/qmgr[12481]: C73231103571: removed,,,,,,,,,,,,
Dec 11 10:53:49 phoenix postfix/smtp[21997]: 39A291103C21: to=recipient@externaldomain.com, relay=asp.reflexion.net[69.84.129.233]:25, delay=5.8, delays=0.04/0/2.9/2.9, dsn=2.0.0, status=sent (250 ok 1418255628 qp 9707),,,,,,,
Dec 11 10:53:49 phoenix postfix/qmgr[12481]: 39A291103C21: removed,,,,,,,,,,,,
Dec 11 10:53:49 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:49 phoenix postfix/smtpd[871]: 08C4C1103571: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:49 phoenix postfix/cleanup[30394]: 08C4C1103571: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:49 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:49 phoenix postfix/qmgr[12481]: 08C4C1103571: from=<events@OURDOMAIN.com>, size=21969, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:50 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:50 phoenix postfix/smtpd[871]: 6E4381103C21: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:50 phoenix postfix/cleanup[30800]: 6E4381103C21: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:50 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:50 phoenix postfix/qmgr[12481]: 6E4381103C21: from=<events@OURDOMAIN.com>, size=21963, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:50 phoenix postfix/smtp[23251]: 135AB1103903: to=recipient@externaldomain.com, relay=ex10ed03.qut.edu.au[131.181.191.16]:25, delay=2799, delays=0.04/2797/0.26/1.3, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7763431] Queued mail for delivery),,,,,,,
Dec 11 10:53:50 phoenix postfix/qmgr[12481]: 135AB1103903: removed,,,,,,,,,,,,
Dec 11 10:53:51 phoenix postfix/smtp[23253]: B20EE1103C23: to=recipient@externaldomain.com, relay=uxcconnect-com-au.mail.protection.outlook.com[213.199.154.87]:25, delay=6.5, delays=0.04/0/3/3.5, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=10398115827644, Hostname=SG2PR06MB0556.apcprd06.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:53:51 phoenix postfix/qmgr[12481]: B20EE1103C23: removed,,,,,,,,,,,,
Dec 11 10:53:51 phoenix postfix/smtp[8309]: 7A9541104388: to=recipient@externaldomain.com, relay=cust23659-2.in.mailcontrol.com[116.50.58.190]:25, delay=30641, delays=18432/12206/1.2/1.6, dsn=2.0.0, status=sent (250 2.0.0 sBANrmCE023146 Message accepted for delivery),,,,,,,
Dec 11 10:53:51 phoenix postfix/qmgr[12481]: 7A9541104388: removed,,,,,,,,,,,,
Dec 11 10:53:51 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:51 phoenix postfix/smtpd[871]: DA97E1103903: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:51 phoenix postfix/cleanup[30394]: DA97E1103903: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:51 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:51 phoenix postfix/qmgr[12481]: DA97E1103903: from=<events@OURDOMAIN.com>, size=21960, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:51 phoenix postfix/smtp[28892]: 8D2211104F43: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=76662, delays=64452/12207/2.1/0.84, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255631 e2si8809476pdd.207 - gsmtp),,,,,,,
Dec 11 10:53:51 phoenix postfix/qmgr[12481]: 8D2211104F43: removed,,,,,,,,,,,,
Dec 11 10:53:53 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:53 phoenix postfix/smtpd[871]: 4724C1103C23: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:53 phoenix postfix/cleanup[30800]: 4724C1103C23: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:53 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:53 phoenix postfix/qmgr[12481]: 4724C1103C23: from=<events@OURDOMAIN.com>, size=21960, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:54 phoenix postfix/smtp[21775]: 2905B11068C6: to=recipient@externaldomain.com, relay=curtin-edu-au.mail.eo.outlook.com[213.199.154.87]:25, delay=40806, delays=28578/12222/2.9/3, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=9887014718527, Hostname=SIXPR02MB0798.apcprd02.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:53:54 phoenix postfix/qmgr[12481]: 2905B11068C6: removed,,,,,,,,,,,,
Dec 11 10:53:54 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:54 phoenix postfix/smtpd[871]: AA66B1103C2A: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:54 phoenix postfix/cleanup[30394]: AA66B1103C2A: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:54 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:54 phoenix postfix/qmgr[12481]: AA66B1103C2A: from=<events@OURDOMAIN.com>, size=21953, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:55 phoenix postfix/smtp[28892]: B78491104E4C: to=<bounce@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=83824, delays=71610/12211/2/0.62, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255634 n7si8754822pdj.247 - gsmtp),,,,,,,
Dec 11 10:53:55 phoenix postfix/qmgr[12481]: B78491104E4C: removed,,,,,,,,,,,,
Dec 11 10:53:56 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:56 phoenix postfix/smtpd[871]: 396F61103C2D: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:56 phoenix postfix/cleanup[30800]: 396F61103C2D: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:56 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:56 phoenix postfix/qmgr[12481]: 396F61103C2D: from=<events@OURDOMAIN.com>, size=21967, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:57 phoenix postfix/smtp[23248]: 4805F1103389: to=recipient@externaldomain.com, relay=mx.its.monash.edu.au[130.194.11.147]:25, delay=3954, delays=0.04/3953/1.2/0.13, dsn=2.0.0, status=sent (250 2.0.0 Ok: queued as D964E7E6113),,,,,,,
Dec 11 10:53:57 phoenix postfix/qmgr[12481]: 4805F1103389: removed,,,,,,,,,,,,
Dec 11 10:53:57 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:57 phoenix postfix/smtpd[871]: A34C21103389: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:57 phoenix postfix/cleanup[30394]: A34C21103389: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:57 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:57 phoenix postfix/qmgr[12481]: A34C21103389: from=<events@OURDOMAIN.com>, size=21950, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:59 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:59 phoenix postfix/smtpd[871]: 485BC1103C2E: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:53:59 phoenix postfix/cleanup[30800]: 485BC1103C2E: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:53:59 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:53:59 phoenix postfix/qmgr[12481]: 485BC1103C2E: from=<events@OURDOMAIN.com>, size=21950, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:53:59 phoenix postfix/smtp[28892]: 75D161100FFA: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=77109, delays=64892/12214/2.2/0.84, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255638 q8si998780pdn.217 - gsmtp),,,,,,,
Dec 11 10:53:59 phoenix postfix/qmgr[12481]: 75D161100FFA: removed,,,,,,,,,,,,
Dec 11 10:54:00 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:00 phoenix postfix/smtpd[871]: 9EBB81100FFA: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:54:00 phoenix postfix/cleanup[30394]: 9EBB81100FFA: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:54:00 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:00 phoenix postfix/qmgr[12481]: 9EBB81100FFA: from=<events@OURDOMAIN.com>, size=21950, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:01 phoenix postfix/smtp[23247]: 3CBAB110968C: to=recipient@externaldomain.com, relay=cluster4.eu.messagelabs.com[85.158.139.211]:25, delay=18467, delays=6235/12228/2.6/1.5, dsn=2.0.0, status=sent (250 ok 1418255640 qp 6330 server-11.tower-206.messagelabs.com!1418255637!8563462!1),,,,,,,
Dec 11 10:54:01 phoenix postfix/qmgr[12481]: 3CBAB110968C: removed,,,,,,,,,,,,
Dec 11 10:54:01 phoenix postfix/smtp[23251]: 7AEBE1100DDC: to=recipient@externaldomain.com, relay=mail.rhdb.com.au[59.100.207.198]:25, delay=2266, delays=0.04/2261/0.08/5, dsn=5.0.0, status=bounced (host mail.rhdb.com.au[59.100.207.198] said: 550 Requested action not taken: mailbox unavailable (in reply to RCPT TO command)),,,,,,,
Dec 11 10:54:02 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:02 phoenix postfix/smtpd[871]: 004681103C32: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:54:02 phoenix postfix/cleanup[30800]: 004681103C32: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:54:02 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:02 phoenix postfix/qmgr[12481]: 004681103C32: from=<events@OURDOMAIN.com>, size=21975, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:02 phoenix postfix/smtp[21922]: C425F1108840: to=recipient@externaldomain.com, relay=scu-edu-au.mail.eo.outlook.com[213.199.154.23]:25, delay=25587, delays=13358/12223/3/3.7, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=36344013262531, Hostname=SIXPR06MB223.apcprd06.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:54:02 phoenix postfix/qmgr[12481]: C425F1108840: removed,,,,,,,,,,,,
Dec 11 10:54:03 phoenix postfix/smtp[28892]: E4C3011033E8: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=79747, delays=67526/12218/1.9/0.77, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255642 rl4si8821094pbc.183 - gsmtp),,,,,,,
Dec 11 10:54:03 phoenix postfix/qmgr[12481]: E4C3011033E8: removed,,,,,,,,,,,,
Dec 11 10:54:03 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:03 phoenix postfix/smtpd[871]: 593B111033E8: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:54:03 phoenix postfix/cleanup[30394]: 593B111033E8: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:54:03 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:03 phoenix postfix/qmgr[12481]: 593B111033E8: from=<events@OURDOMAIN.com>, size=21950, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:04 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:04 phoenix postfix/smtpd[871]: AC9ED1103C33: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:54:04 phoenix postfix/cleanup[30800]: AC9ED1103C33: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:54:04 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:04 phoenix postfix/qmgr[12481]: AC9ED1103C33: from=<events@OURDOMAIN.com>, size=21976, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:04 phoenix postfix/smtp[8309]: F073611050D4: to=recipient@externaldomain.com, relay=barracuda.power-net.com.au[103.14.95.55]:25, delay=44822, delays=32598/12222/1.3/0.44, dsn=2.0.0, status=sent (250 Ok: queued as 0A8E41A6A0E8),,,,,,,
Dec 11 10:54:04 phoenix postfix/qmgr[12481]: F073611050D4: removed,,,,,,,,,,,,
Dec 11 10:54:04 phoenix postfix/smtp[22004]: 2E1EC1108CB1: to=recipient@externaldomain.com, relay=mx-02.adelaide.edu.au[192.43.228.206]:25, delay=23394, delays=11156/12237/0.3/0.18, dsn=2.0.0, status=sent (250 ok:  Message 195899098 accepted),,,,,,,
Dec 11 10:54:04 phoenix postfix/qmgr[12481]: 2E1EC1108CB1: removed,,,,,,,,,,,,
Dec 11 10:54:05 phoenix postfix/smtp[23253]: 0D647110282A: to=recipient@externaldomain.com, relay=statefleet.ogp.commerce.nsw.gov.au[143.119.160.16]:25, delay=3867, delays=3847/20/0.05/0, dsn=4.4.2, status=deferred (lost connection with statefleet.ogp.commerce.nsw.gov.au[143.119.160.16] while receiving the initial server greeting),,,,,,,
Dec 11 10:54:06 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/smtpd[871]: 0E43D1103C35: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/cleanup[30394]: 0E43D1103C35: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/qmgr[12481]: 0E43D1103C35: from=<events@OURDOMAIN.com>, size=21969, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/cleanup[30800]: 67E4C1103C36: message-id=<20141210235406.67E4C1103C36@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/bounce[24448]: 7AEBE1100DDC: sender non-delivery notification: 67E4C1103C36,,,,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/qmgr[12481]: 67E4C1103C36: from=<>, size=23984, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/cleanup[30394]: 687D11103C37: message-id=<20141210235406.687D11103C37@OURDOMAIN.com>,,,,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/bounce[24448]: 7AEBE1100DDC: postmaster non-delivery notification: 687D11103C37,,,,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/qmgr[12481]: 687D11103C37: from=<double-bounce@OURDOMAIN.com>, size=2407, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:06 phoenix postfix/qmgr[12481]: 7AEBE1100DDC: removed,,,,,,,,,,,,
Dec 11 10:54:07 phoenix postfix/smtp[28892]: 17BEF11024CF: to=<events@OURDOMAIN.com>, relay=aspmx.l.google.com[173.194.72.27]:25, delay=88288, delays=76063/12222/1.9/0.76, dsn=2.0.0, status=sent (250 2.0.0 OK 1418255646 c5si8994065pdn.70 - gsmtp),,,,,,,
Dec 11 10:54:07 phoenix postfix/qmgr[12481]: 17BEF11024CF: removed,,,,,,,,,,,,
Dec 11 10:54:07 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:07 phoenix postfix/smtpd[871]: 656941100DDC: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:54:07 phoenix postfix/cleanup[30800]: 656941100DDC: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:54:07 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:07 phoenix postfix/qmgr[12481]: 656941100DDC: from=<events@OURDOMAIN.com>, size=21938, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:08 phoenix postfix/smtp[21997]: 097101108F3E: to=recipient@externaldomain.com, relay=newcastle-edu-au.mail.protection.outlook.com[213.199.154.87]:25, delay=22115, delays=9874/12234/3.2/4.7, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7795365647742, Hostname=SIXPR04MB0640.apcprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:54:08 phoenix postfix/qmgr[12481]: 097101108F3E: removed,,,,,,,,,,,,
Dec 11 10:54:08 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:08 phoenix postfix/smtpd[871]: B82EE11024CF: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:54:08 phoenix postfix/cleanup[30394]: B82EE11024CF: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:54:08 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:08 phoenix postfix/qmgr[12481]: B82EE11024CF: from=<events@OURDOMAIN.com>, size=21932, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:10 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:10 phoenix postfix/smtpd[871]: 172411103C31: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:54:10 phoenix postfix/cleanup[30800]: 172411103C31: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:54:10 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:10 phoenix postfix/qmgr[12481]: 172411103C31: from=<events@OURDOMAIN.com>, size=21932, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:10 phoenix postfix/smtp[11570]: 877EF1103D7C: to=recipient@externaldomain.com, relay=lendlease.mail.protection.outlook.com[207.46.163.170]:25, delay=68693, delays=56465/12222/2.3/3.9, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=50392851290137, Hostname=CO1PR01MB222.prod.exchangelabs.com] Queued mail for delivery),,,,,,
Dec 11 10:54:10 phoenix postfix/qmgr[12481]: 877EF1103D7C: removed,,,,,,,,,,,,
Dec 11 10:54:11 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:11 phoenix postfix/smtpd[871]: 6EB3E1103C38: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
Dec 11 10:54:11 phoenix postfix/cleanup[30394]: 6EB3E1103C38: message-id=recipient@externaldomain.com,,,,,,,,,,,,
Dec 11 10:54:11 phoenix postfix/smtpd[871]: disconnect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:11 phoenix postfix/qmgr[12481]: 6EB3E1103C38: from=<events@OURDOMAIN.com>, size=21942, nrcpt=1 (queue active),,,,,,,,,,
Dec 11 10:54:11 phoenix postfix/smtp[23248]: DE6961102726: to=recipient@externaldomain.com, relay=riotinto.mail.eo.outlook.com[207.46.163.215]:25, delay=58175, delays=45945/12224/2.4/3.2, dsn=2.6.0, status=sent (250 2.6.0 recipient@externaldomain.com [InternalId=7791070680736, Hostname=BN3PR0401MB1441.namprd04.prod.outlook.com] Queued mail for delivery),,,,,,
Dec 11 10:54:11 phoenix postfix/qmgr[12481]: DE6961102726: removed,,,,,,,,,,,,
Dec 11 10:54:12 phoenix postfix/smtpd[871]: connect from OURMAILDOMAIN.com[127.0.0.1],,,,,,,,,,,,
Dec 11 10:54:12 phoenix postfix/smtpd[871]: C137E1102726: client=OURMAILDOMAIN.com[127.0.0.1], sasl_method=LOGIN, sasl_username=jordy,,,,,,,,,,
